Date,Healer,Guards,Dps(s),Guild,HQ Name,Difficulty (Conns),Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
,,,,,,,81000,81k
,,,,,,,55282,55k
,,,,,,,Difficulty (Dmg Raw),Difficulty (Dmg)
,,,,,,,81000,81k
,,,,,,,38475,38k
,,,,,,,43320,43k
,,,,,,,52650,52k
